type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1730599710582
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c44edb89-b819-4917-9ad5-386dacfc85ee-1730599693595] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/title_logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = d6c795f2-10ed-4255-bc14-a36e59fb5228-1730283831642
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  advanced_width = 197
  advanced_height = 35
  x = -98
  y = 0
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05e900f9-820b-487d-9af5-2a40e009e37b-1730283831642
  [loading_requirement_container_meta:05e900f9-820b-487d-9af5-2a40e009e37b-1730283831642] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = f5bee17b-d5d7-49d8-8057-c3c3a0ae5558-1728469923728
  [executable_block:f5bee17b-d5d7-49d8-8057-c3c3a0ae5558-1728469923728][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 5
  y = 33
  width = 95
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7aa53eda-906f-45bd-8883-6fd851e9e63f-1728469923728
  [loading_requirement_container_meta:7aa53eda-906f-45bd-8883-6fd851e9e63f-1728469923728] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1a7f8df4-0bfc-42a2-a01f-cce7398e9ade-1730598948994
  [executable_block:1a7f8df4-0bfc-42a2-a01f-cce7398e9ade-1730598948994][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-right
  x = -25
  y = 8
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 267300b0-600b-440e-b9e6-79419e61d12e-1730598948994
  [loading_requirement_container_meta:267300b0-600b-440e-b9e6-79419e61d12e-1730598948994] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d19c8315-3406-41f3-bd51-9120e17ef125-1728469923728
  [executable_block:d19c8315-3406-41f3-bd51-9120e17ef125-1728469923728][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
